state_name,industry_name,YEAR,state_value_added
Michigan,"Mining, Quarrying, and Oil and Gas Extraction",2009,11537.315748642359
Michigan,"Mining, Quarrying, and Oil and Gas Extraction",2010,14040.85436893204
Michigan,"Mining, Quarrying, and Oil and Gas Extraction",2011,14465.61717352415
Michigan,"Mining, Quarrying, and Oil and Gas Extraction",2012,11952.162930217872
Michigan,"Mining, Quarrying, and Oil and Gas Extraction",2013,8774.221136224802
Michigan,"Mining, Quarrying, and Oil and Gas Extraction",2014,12598.746666666668
Michigan,"Mining, Quarrying, and Oil and Gas Extraction",2015,7743.173431734317
Michigan,"Mining, Quarrying, and Oil and Gas Extraction",2016,6764.2170329670325
Michigan,"Mining, Quarrying, and Oil and Gas Extraction",2017,8628.906823184152
Michigan,"Mining, Quarrying, and Oil and Gas Extraction",2018,9866.807268007788
Michigan,"Mining, Quarrying, and Oil and Gas Extraction",2019,7796.166134185304
Michigan,"Mining, Quarrying, and Oil and Gas Extraction",2020,7317.825311942959
Michigan,"Mining, Quarrying, and Oil and Gas Extraction",2021,13008.973697782361
Michigan,"Mining, Quarrying, and Oil and Gas Extraction",2022,16534.358974358973
Michigan,"Other Services, Except Public Administration",2007,36558.1468476495
Michigan,"Other Services, Except Public Administration",2008,36452.66784899924
Michigan,"Other Services, Except Public Administration",2009,34074.45380695292
Michigan,"Other Services, Except Public Administration",2010,33597.989597919586
Michigan,"Other Services, Except Public Administration",2011,32625.353210562214
Michigan,"Other Services, Except Public Administration",2012,33983.072622958854
Michigan,"Other Services, Except Public Administration",2013,35192.03363260652
Michigan,"Other Services, Except Public Administration",2014,36327.60290556901
Michigan,"Other Services, Except Public Administration",2015,38566.03233652883
Michigan,"Other Services, Except Public Administration",2016,39766.42535172791
Michigan,"Other Services, Except Public Administration",2017,41542.96097760414
Michigan,"Other Services, Except Public Administration",2018,44577.43036837376
Michigan,"Other Services, Except Public Administration",2019,47157.58505426073
Michigan,"Other Services, Except Public Administration",2020,55045.04708097929
Michigan,"Other Services, Except Public Administration",2021,48036.134282807725
Michigan,"Other Services, Except Public Administration",2022,52271.655575173165
Michigan,"Professional, Scientific, and Technical Services",2007,78257.28137776331
Michigan,"Professional, Scientific, and Technical Services",2008,84055.5520713564
Michigan,"Professional, Scientific, and Technical Services",2009,79027.04195051991
Michigan,"Professional, Scientific, and Technical Services",2010,77178.38391829688
Michigan,"Professional, Scientific, and Technical Services",2011,87756.121805571
Michigan,"Professional, Scientific, and Technical Services",2012,90991.22212814
Michigan,"Professional, Scientific, and Technical Services",2013,90091.74641937827
Michigan,"Professional, Scientific, and Technical Services",2014,92938.53777416734
Michigan,"Professional, Scientific, and Technical Services",2015,95100.24955326883
Michigan,"Professional, Scientific, and Technical Services",2016,95069.61352086042
Michigan,"Professional, Scientific, and Technical Services",2017,103898.77539503387
Michigan,"Professional, Scientific, and Technical Services",2018,109219.86125525755
Michigan,"Professional, Scientific, and Technical Services",2019,108603.39279288541
Michigan,"Professional, Scientific, and Technical Services",2020,150750.26743330882
Michigan,"Professional, Scientific, and Technical Services",2021,130099.39732547011
Michigan,"Professional, Scientific, and Technical Services",2022,135764.66965285552
Michigan,Real Estate and Rental and Leasing,2007,199750
Michigan,Real Estate and Rental and Leasing,2008,187440.93904448106
